MAPAPROJETO: .word 320, 240
9,9,90,90,99,108,108,90,108,90,90,90,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,9,9,9,90,9,9,9,10,3,3,3,3,3,10,
10,90,9,90,90,90,90,90,82,90,90,90,108,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,9,9,9,9,10,10,10,9,9,10,10,10,
99,9,9,90,90,99,82,82,82,90,108,108,99,107,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,10,10,10,10,99,99,9,10,10,181,181,
90,90,90,90,90,82,82,99,99,108,108,108,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,10,10,99,99,99,108,181,181,181,108,
90,90,90,99,9,82,9,90,90,90,90,90,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,107,107,99,99,107,99,107,99,99,99,181,181,181,108,181,181,
9,9,9,9,9,9,9,90,90,90,99,90,90,90,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,99,99,99,99,107,99,107,99,99,107,181,108,108,181,181,108,
10,10,82,82,9,9,9,9,9,90,9,90,9,90,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,107,99,108,99,99,107,107,99,99,108,108,108,181,108,99,108,
10,10,10,10,10,9,10,10,10,9,9,10,10,89,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,107,99,107,107,99,99,99,99,99,108,99,99,99,108,99,99,
3,3,10,10,10,10,10,89,89,89,10,10,89,89,96,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,107,99,99,99,107,107,99,107,99,99,99,108,108,108,99,99,
3,10,10,10,9,9,9,89,89,89,96,99,99,96,96,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,107,99,99,99,99,108,108,108,108,108,99,99,99,99,108,108,
10,9,9,10,10,10,10,89,89,89,96,108,99,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,119,99,107,99,99,99,99,99,99,108,99,90,99,108,90,108,108,
10,9,89,89,89,89,10,10,96,96,96,107,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,119,107,99,99,99,107,90,90,99,90,90,90,90,99,99,99,99,
10,89,89,89,96,96,96,10,99,99,107,99,99,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,99,107,90,90,9,90,90,99,90,90,99,9,
10,10,96,96,96,43,33,33,107,107,107,99,99,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,43,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,118,118,118,118,118,119,119,99,107,107,99,99,108,108,108,108,108,82,82,90,99,99,99,9,10,
10,10,10,107,99,43,24,24,107,99,99,99,99,107,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,107,107,99,107,99,107,107,99,99,43,99,107,43,33,33,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,99,99,99,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,107,99,107,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,98,98,99,99,99,107,99,107,99,99,99,99,43,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,99,107,99,107,99,107,107,99,99,99,99,107,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,99,99,98,99,99,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,108,108,99,82,9,9,9,99,9,9,
10,12,10,10,43,24,24,99,99,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,43,107,99,43,24,24,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,99,107,99,107,99,107,107,99,99,99,99,107,99,107,99,107,99,99,107,99,107,99,43,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,43,99,99,99,98,99,99,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,99,99,99,99,99,99,98,99,43,107,99,43,33,33,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,99,98,99,99,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,25,25,25,98,90,99,99,99,99,107,99,108,107,99,107,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,99,98,99,99,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,99,99,107,99,99,99,90,90,99,9,9,9,9,90,9,
10,12,10,10,33,24,99,99,107,99,107,69,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,99,98,99,99,107,99,99,107,99,107,24,33,43,24,24,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,99,107,99,99,99,99,99,107,99,108,107,99,107,107,99,99,99,99,43,99,107,43,33,33,107,99,99,99,99,99,99,99,98,99,99,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,43,99,107,43,33,33,99,99,99,99,99,107,99,99,99,38,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,98,99,99,99,99,43,107,99,43,24,24,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,43,99,107,99,99,99,99,99,99,99,99,99,98,99,99,89,16,89,89,89,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,99,99,99,99,107,99,99,99,43,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,107,90,99,108,99,90,90,99,82,10,10,9,9,82,
3,3,13,10,24,24,89,89,99,98,69,70,69,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,107,99,99,99,98,107,24,24,33,24,99,99,99,107,99,69,99,99,99,99,99,99,99,98,99,99,99,99,99,99,99,107,99,99,107,99,107,99,99,99,99,99,107,99,108,99,43,107,107,43,24,24,107,107,99,107,99,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,43,98,99,43,24,24,99,99,107,99,99,99,99,99,30,111,30,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,99,107,99,24,33,43,24,24,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,107,99,99,99,99,99,107,99,99,99,43,99,99,43,33,33,99,99,99,107,99,107,99,99,99,107,99,98,99,99,16,89,96,96,107,99,99,99,98,107,99,107,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,99,107,99,99,43,99,99,43,33,33,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,107,107,99,99,90,90,90,90,90,99,10,10,10,10,9,10,
3,3,13,10,16,89,89,89,107,99,66,67,66,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,107,69,99,99,99,99,107,99,99,99,24,24,24,89,89,107,99,69,70,69,99,107,99,99,99,107,99,98,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,99,99,99,99,107,99,24,33,43,24,24,99,99,99,98,99,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,24,33,43,24,24,99,99,99,107,107,99,107,99,99,29,30,29,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,98,99,99,107,107,24,24,33,24,99,107,99,99,99,69,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,107,107,99,107,99,99,99,107,99,99,43,99,99,43,24,24,99,99,107,99,107,99,99,33,33,99,99,99,99,99,99,96,99,96,99,99,99,107,99,99,99,107,99,99,99,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,99,107,107,99,43,99,99,43,24,24,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,107,99,107,99,99,98,99,99,107,107,99,107,99,107,107,99,9,9,9,90,9,9,9,10,3,3,3,3,3,10,
