MapWithHud: .word 320, 240
108,99,99,108,108,108,108,181,181,181,69,70,69,181,108,108,181,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,108,108,173,99,181,181,181,181,181,181,108,99,99,108,108,108,108,181,181,181,108,108,181,181,108,108,181,181,108,108,181,181,108,108,108,43,108,108,108,181,181,181,108,108,108,108,108,108,108,181,181,181,181,181,181,181,108,99,99,108,108,108,108,181,181,181,108,108,181,181,108,108,181,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,43,108,43,43,24,24,181,181,181,181,108,99,99,108,108,108,108,181,181,181,108,108,181,181,108,108,181,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,108,108,181,181,181,181,181,181,181,108,99,99,108,108,108,108,181,181,181,108,108,181,181,108,108,181,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,108,108,173,99,181,181,181,181,181,181,108,99,99,108,108,108,108,181,181,181,108,108,181,181,108,108,43,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,108,108,181,181,181,181,181,181,181,108,99,99,108,108,108,108,181,181,181,108,108,181,181,108,108,181,181,108,108,181,181,108,108,108,108,108,43,43,181,99,181,108,108,108,108,108,108,108,181,181,181,181,
108,108,108,99,108,108,108,108,108,108,66,67,66,181,181,181,108,108,108,181,108,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,181,181,173,99,108,181,181,108,99,108,108,108,99,108,108,108,108,108,108,108,108,108,181,181,181,108,108,108,181,108,99,43,69,43,108,108,108,108,108,108,108,108,108,108,108,108,181,181,173,99,108,181,181,108,99,108,108,108,99,108,108,108,108,108,108,108,108,108,181,181,181,108,108,108,181,108,99,108,108,108,108,108,108,108,108,108,108,108,108,108,24,33,43,43,24,43,181,181,108,99,108,108,108,99,108,108,108,108,108,108,108,108,108,181,181,181,108,108,108,181,108,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,181,181,173,99,108,181,181,108,99,108,108,108,99,108,108,108,43,108,108,108,108,108,181,181,181,108,108,108,181,108,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,181,181,173,99,108,181,181,108,99,108,108,108,99,108,108,108,108,108,108,108,108,108,181,181,181,108,43,108,43,108,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,181,181,173,99,108,181,181,108,99,108,108,108,99,108,108,108,108,108,108,108,108,108,181,181,181,108,108,108,181,108,99,108,108,108,108,108,108,43,108,33,33,16,108,108,108,181,181,173,99,108,181,181,
99,108,108,108,99,181,181,181,33,24,33,33,33,16,181,181,108,99,99,99,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,173,99,99,99,181,181,108,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,108,99,99,99,108,99,69,70,69,43,33,181,181,181,181,181,181,181,181,181,181,181,99,99,99,181,181,108,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,108,99,99,99,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,24,33,43,33,43,43,181,108,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,108,99,99,99,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,99,99,99,181,181,108,108,99,99,108,108,108,99,181,43,43,33,181,33,16,181,181,181,181,108,99,99,99,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,173,99,99,99,181,181,108,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,33,43,33,43,43,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,99,99,99,181,181,108,108,99,99,108,108,108,99,181,181,181,181,181,181,181,181,181,181,181,108,99,99,99,108,99,99,108,108,108,99,181,43,43,43,16,16,16,181,181,181,181,99,99,181,181,108,
99,99,99,181,181,181,181,16,33,43,33,43,33,43,43,43,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,66,67,66,33,43,43,43,108,108,108,108,108,108,108,108,181,181,181,99,99,108,108,108,99,99,99,99,181,181,181,181,181,181,108,108,108,108,181,181,181,181,181,181,108,108,99,99,99,99,181,181,181,108,108,108,108,108,108,43,43,43,33,33,43,43,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,33,33,33,43,33,16,108,181,181,181,181,181,181,108,108,99,99,99,99,181,181,181,108,108,108,108,108,108,108,108,108,181,181,181,99,99,99,108,108,108,99,99,99,99,181,181,181,181,181,181,108,108,108,108,43,43,43,33,33,43,43,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,33,33,16,16,16,33,108,181,181,181,99,108,108,
108,181,181,181,108,108,181,181,43,33,43,33,43,33,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,33,43,43,43,43,33,33,16,69,181,108,108,108,181,181,181,108,108,181,181,99,99,99,181,181,108,181,181,181,108,108,181,181,181,181,108,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,16,33,33,43,43,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,16,33,16,43,108,181,181,181,108,181,181,108,108,108,108,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,181,181,99,99,99,181,181,108,181,181,181,108,108,181,181,181,181,108,108,181,16,33,33,43,43,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,16,33,16,16,33,181,108,108,181,181,99,99,
181,181,181,181,181,181,108,181,33,43,43,16,16,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,33,43,43,16,66,181,181,181,108,181,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,16,43,43,33,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,16,43,108,181,181,181,181,181,181,181,181,181,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,181,108,181,181,181,181,181,181,181,181,108,181,181,181,181,108,181,16,43,43,33,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,43,16,16,33,181,181,181,108,181,181,181,
181,181,181,181,108,99,99,108,16,33,16,33,191,191,0,0,0,191,0,0,0,191,0,0,0,191,0,0,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,16,16,33,33,16,108,108,181,181,181,108,108,108,108,108,108,108,181,181,181,181,181,181,181,108,99,99,108,108,108,108,181,181,181,108,108,181,181,108,108,181,181,108,108,181,181,108,108,108,108,108,108,108,181,33,16,16,191,191,191,0,191,0,191,0,191,0,0,0,191,0,191,0,191,0,0,0,191,0,0,0,191,191,0,0,0,191,0,0,0,191,0,0,0,191,0,0,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,16,33,43,181,181,108,108,181,181,108,108,181,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,108,108,181,99,181,181,181,181,181,181,108,99,99,108,108,108,108,181,181,33,16,16,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,16,33,33,108,108,108,108,108,108,108,
181,181,108,99,108,108,108,99,43,33,43,191,191,191,0,191,191,191,0,191,191,191,0,191,0,191,0,191,0,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,33,33,33,16,108,108,108,108,108,108,108,108,108,108,108,181,181,181,99,108,181,181,108,99,108,108,108,99,108,108,108,108,108,108,108,108,108,181,181,181,108,108,108,181,108,99,108,108,108,108,108,108,108,108,33,33,191,191,191,191,0,191,0,191,0,191,0,191,191,191,0,191,0,191,0,191,191,191,0,191,0,191,191,0,191,191,191,0,191,191,191,0,191,0,191,0,191,0,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,16,33,108,108,108,108,108,181,181,181,108,108,108,181,108,99,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,181,181,181,99,108,181,181,108,99,108,108,108,99,108,108,108,108,108,33,33,191,191,191,191,191,191,0,0,0,191,0,0,0,191,0,0,0,191,0,0,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,16,33,108,108,108,108,181,181,181,
181,108,108,99,99,108,108,108,16,43,43,191,191,191,0,0,0,191,0,191,191,191,0,191,0,191,0,0,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,16,16,108,99,99,99,108,99,108,108,108,99,99,99,181,99,99,99,181,181,108,108,99,99,108,108,108,99,99,99,108,99,108,108,108,99,99,99,99,108,99,99,99,108,99,99,108,108,108,99,99,99,108,16,16,191,191,191,191,0,0,0,191,0,191,0,191,0,191,0,0,0,191,0,0,0,191,0,0,0,191,191,0,0,0,191,0,191,191,191,0,191,0,191,0,0,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,16,16,99,108,108,108,99,99,99,99,108,99,99,99,108,99,99,108,108,108,99,99,99,108,99,108,108,108,99,99,99,108,181,99,99,99,181,181,108,108,99,99,108,108,108,99,99,99,108,99,16,16,191,191,191,191,191,191,0,191,191,191,191,0,191,191,0,191,0,191,0,191,191,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,16,33,108,108,99,99,181,99,99,
108,108,108,99,99,99,99,99,191,43,191,191,191,191,191,191,0,191,0,191,191,191,0,191,0,191,0,0,191,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,33,43,16,33,89,108,108,108,108,99,99,108,99,99,108,99,99,181,99,99,99,108,108,108,99,99,99,99,99,99,108,108,108,99,99,108,99,99,108,108,99,99,99,108,108,108,99,99,99,99,108,108,108,108,108,33,16,191,191,191,191,0,191,0,191,0,191,0,191,0,191,0,191,0,191,0,191,191,191,0,0,191,191,191,191,191,0,191,0,191,191,191,0,191,0,191,0,0,191,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,108,99,99,108,99,99,108,108,99,99,99,108,108,108,99,99,99,99,108,108,108,108,108,99,99,108,99,99,108,99,99,99,181,99,99,99,108,108,108,99,99,99,99,99,99,108,108,108,99,33,16,191,191,191,191,191,191,0,0,0,191,191,0,191,191,0,0,0,191,0,191,191,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,108,99,99,108,99,181,99,
99,99,99,108,108,108,90,108,191,191,191,191,191,191,0,0,0,191,0,0,0,191,0,0,0,191,0,191,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,16,89,89,108,108,90,99,108,108,108,99,108,181,99,99,99,181,99,99,99,99,108,108,108,90,108,90,90,90,99,99,90,108,108,99,108,108,108,108,99,99,99,99,108,108,108,99,108,108,108,108,90,99,191,191,191,191,191,0,191,0,191,0,191,0,0,0,191,0,191,0,191,0,0,0,191,0,191,0,191,191,0,0,0,191,0,0,0,191,0,0,0,191,0,191,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,227,99,90,108,108,99,108,108,108,108,99,99,99,99,108,108,108,99,108,108,108,108,90,99,108,108,108,99,108,108,181,99,99,99,181,99,99,99,99,108,108,108,90,108,90,90,90,99,99,90,191,191,191,191,191,191,191,191,191,0,191,191,0,191,191,0,191,0,191,0,191,0,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,43,43,108,99,181,99,99,99,
99,108,99,108,108,99,90,90,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,191,89,89,96,96,108,99,90,90,90,90,99,99,99,99,99,99,99,90,99,108,99,108,108,99,90,90,90,99,99,99,90,108,108,99,99,99,99,108,99,90,99,108,90,108,108,99,108,99,108,108,108,99,90,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,235,227,108,108,99,99,99,99,108,99,90,99,108,90,108,108,99,108,99,108,108,108,99,90,90,90,90,99,99,99,99,99,99,99,99,90,99,108,99,108,108,99,90,90,90,99,99,99,90,108,191,191,191,191,191,191,191,0,0,0,191,191,0,191,191,0,191,0,191,0,0,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,90,99,99,99,99,99,99,
90,99,99,99,99,99,99,99,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,99,99,96,99,108,99,99,99,99,108,108,108,99,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,108,99,99,108,99,99,99,90,90,90,90,99,99,99,99,99,99,99,99,99,108,99,99,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,153,130,99,99,108,99,99,99,90,90,90,90,99,99,99,99,99,99,99,99,99,108,99,99,99,99,108,108,108,90,99,99,99,99,99,99,90,99,99,99,99,99,99,99,99,99,99,99,108,99,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,181,99,181,108,99,99,99,99,
90,90,90,99,99,108,108,108,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,90,99,99,99,108,108,99,99,99,99,108,90,82,90,82,99,99,90,90,90,90,99,99,108,108,108,108,108,108,108,99,99,99,99,99,99,99,90,90,90,90,90,90,99,90,108,90,99,99,99,108,108,99,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,33,33,16,99,99,99,99,99,90,90,90,90,90,90,99,90,108,90,99,99,99,108,108,99,99,99,99,108,90,90,82,90,82,99,99,90,90,90,90,99,99,108,108,108,108,108,108,108,99,99,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,181,181,181,108,82,90,82,99,
90,99,99,99,99,99,108,108,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,108,108,90,99,99,99,108,108,90,99,108,108,90,90,90,90,90,90,90,99,99,99,99,99,108,108,108,108,99,99,108,108,108,99,90,90,90,82,82,90,90,99,99,90,99,99,108,108,90,99,99,99,108,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,33,16,108,108,99,90,90,90,82,82,90,90,99,99,90,99,99,108,108,90,99,99,99,108,108,90,99,108,108,99,90,90,90,90,90,90,90,99,99,99,99,99,108,108,108,108,99,99,108,108,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,108,181,181,181,90,90,90,90,
90,90,90,90,99,99,99,43,191,191,43,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,99,99,99,99,99,90,99,99,90,90,99,99,90,90,90,82,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,108,99,99,82,82,82,82,90,90,90,90,90,90,90,99,99,99,99,99,90,99,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,181,99,108,99,99,82,82,82,82,90,90,90,90,90,90,90,99,99,99,99,99,90,99,99,90,90,99,99,90,90,90,90,82,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,181,191,191,191,191,191,191,191,0,0,0,191,0,191,0,191,0,0,0,191,0,191,191,0,191,0,0,0,191,0,0,0,191,0,0,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,108,99,181,90,90,90,82,
90,90,90,90,90,82,82,33,191,43,43,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,43,191,43,181,90,9,99,99,9,9,9,9,90,90,90,90,90,90,82,9,82,90,90,90,90,90,82,82,99,99,99,99,99,99,90,99,99,9,9,90,82,90,90,90,82,90,90,90,82,82,90,9,99,99,9,9,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,33,181,43,181,99,9,9,90,82,90,90,90,82,90,90,90,82,82,90,9,99,99,9,9,9,9,90,90,90,90,90,90,90,82,9,82,90,90,90,90,90,82,82,99,99,99,99,99,99,181,191,191,191,191,191,191,191,0,191,191,191,0,191,0,191,0,191,0,191,0,0,191,0,191,0,191,191,191,0,191,191,191,0,191,191,191,0,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,33,108,43,108,90,90,90,82,
